date,timestamp,timestamp_local,hrv_value
2026-03-01,2026-03-01T01:32:10.0,2026-03-01T01:32:10.0,78
2026-03-01,2026-03-01T01:37:10.0,2026-03-01T01:37:10.0,82
2026-03-01,2026-03-01T01:42:10.0,2026-03-01T01:42:10.0,74
2026-03-01,2026-03-01T01:47:10.0,2026-03-01T01:47:10.0,66
2026-03-01,2026-03-01T01:52:10.0,2026-03-01T01:52:10.0,61
2026-03-01,2026-03-01T01:57:10.0,2026-03-01T01:57:10.0,55
2026-03-01,2026-03-01T02:02:10.0,2026-03-01T02:02:10.0,55
2026-03-01,2026-03-01T02:07:10.0,2026-03-01T02:07:10.0,55
2026-03-01,2026-03-01T02:12:10.0,2026-03-01T02:12:10.0,49
2026-03-01,2026-03-01T02:17:10.0,2026-03-01T02:17:10.0,53
2026-03-01,2026-03-01T02:22:10.0,2026-03-01T02:22:10.0,50
2026-03-01,2026-03-01T02:32:10.0,2026-03-01T02:32:10.0,23
2026-03-01,2026-03-01T02:42:10.0,2026-03-01T02:42:10.0,109
2026-03-01,2026-03-01T02:57:10.0,2026-03-01T02:57:10.0,39
2026-03-01,2026-03-01T03:02:10.0,2026-03-01T03:02:10.0,55
2026-03-01,2026-03-01T03:07:10.0,2026-03-01T03:07:10.0,60
2026-03-01,2026-03-01T03:12:10.0,2026-03-01T03:12:10.0,56
2026-03-01,2026-03-01T03:17:10.0,2026-03-01T03:17:10.0,41
2026-03-01,2026-03-01T03:22:10.0,2026-03-01T03:22:10.0,44
2026-03-01,2026-03-01T03:27:10.0,2026-03-01T03:27:10.0,45
2026-03-01,2026-03-01T03:32:10.0,2026-03-01T03:32:10.0,52
2026-03-01,2026-03-01T03:37:10.0,2026-03-01T03:37:10.0,48
2026-03-01,2026-03-01T03:42:10.0,2026-03-01T03:42:10.0,44
2026-03-01,2026-03-01T03:47:10.0,2026-03-01T03:47:10.0,42
2026-03-01,2026-03-01T03:52:10.0,2026-03-01T03:52:10.0,43
2026-03-01,2026-03-01T03:57:10.0,2026-03-01T03:57:10.0,48
2026-03-01,2026-03-01T04:02:10.0,2026-03-01T04:02:10.0,56
2026-03-01,2026-03-01T04:07:10.0,2026-03-01T04:07:10.0,47
2026-03-01,2026-03-01T04:12:10.0,2026-03-01T04:12:10.0,35
2026-03-01,2026-03-01T04:17:10.0,2026-03-01T04:17:10.0,34
2026-03-01,2026-03-01T04:22:10.0,2026-03-01T04:22:10.0,43
2026-03-01,2026-03-01T04:27:10.0,2026-03-01T04:27:10.0,46
2026-03-01,2026-03-01T04:32:10.0,2026-03-01T04:32:10.0,46
2026-03-01,2026-03-01T04:37:10.0,2026-03-01T04:37:10.0,41
2026-03-01,2026-03-01T04:42:10.0,2026-03-01T04:42:10.0,56
2026-03-01,2026-03-01T04:47:10.0,2026-03-01T04:47:10.0,63
2026-03-01,2026-03-01T04:52:10.0,2026-03-01T04:52:10.0,60
2026-03-01,2026-03-01T04:57:10.0,2026-03-01T04:57:10.0,55
2026-03-01,2026-03-01T05:02:10.0,2026-03-01T05:02:10.0,61
2026-03-01,2026-03-01T05:07:10.0,2026-03-01T05:07:10.0,65
2026-03-01,2026-03-01T05:12:10.0,2026-03-01T05:12:10.0,51
2026-03-01,2026-03-01T05:17:10.0,2026-03-01T05:17:10.0,53
2026-03-01,2026-03-01T05:22:10.0,2026-03-01T05:22:10.0,56
2026-03-01,2026-03-01T05:27:10.0,2026-03-01T05:27:10.0,55
2026-03-01,2026-03-01T05:32:10.0,2026-03-01T05:32:10.0,49
2026-03-01,2026-03-01T05:37:10.0,2026-03-01T05:37:10.0,54
2026-03-01,2026-03-01T05:42:10.0,2026-03-01T05:42:10.0,50
2026-03-01,2026-03-01T05:47:10.0,2026-03-01T05:47:10.0,50
2026-03-01,2026-03-01T05:52:10.0,2026-03-01T05:52:10.0,45
2026-03-01,2026-03-01T05:57:10.0,2026-03-01T05:57:10.0,43
2026-03-01,2026-03-01T06:02:10.0,2026-03-01T06:02:10.0,52
2026-03-01,2026-03-01T06:07:10.0,2026-03-01T06:07:10.0,53
2026-03-01,2026-03-01T06:12:10.0,2026-03-01T06:12:10.0,41
2026-03-01,2026-03-01T06:17:10.0,2026-03-01T06:17:10.0,43
2026-03-01,2026-03-01T06:22:10.0,2026-03-01T06:22:10.0,49
2026-03-01,2026-03-01T06:27:10.0,2026-03-01T06:27:10.0,58
2026-03-01,2026-03-01T06:32:10.0,2026-03-01T06:32:10.0,67
2026-03-01,2026-03-01T06:37:10.0,2026-03-01T06:37:10.0,59
2026-03-01,2026-03-01T06:42:10.0,2026-03-01T06:42:10.0,50
2026-03-01,2026-03-01T06:47:10.0,2026-03-01T06:47:10.0,59
2026-03-01,2026-03-01T06:52:10.0,2026-03-01T06:52:10.0,65
2026-03-01,2026-03-01T06:57:10.0,2026-03-01T06:57:10.0,67
2026-03-01,2026-03-01T07:02:10.0,2026-03-01T07:02:10.0,60
2026-03-01,2026-03-01T07:07:10.0,2026-03-01T07:07:10.0,47
2026-03-01,2026-03-01T07:12:10.0,2026-03-01T07:12:10.0,64
2026-03-01,2026-03-01T07:17:10.0,2026-03-01T07:17:10.0,49
2026-03-01,2026-03-01T07:22:10.0,2026-03-01T07:22:10.0,55
2026-03-01,2026-03-01T07:27:10.0,2026-03-01T07:27:10.0,49
2026-03-01,2026-03-01T07:32:10.0,2026-03-01T07:32:10.0,52
2026-03-01,2026-03-01T07:37:10.0,2026-03-01T07:37:10.0,40
2026-03-01,2026-03-01T07:42:10.0,2026-03-01T07:42:10.0,62
2026-03-01,2026-03-01T07:47:10.0,2026-03-01T07:47:10.0,63
2026-03-01,2026-03-01T07:52:10.0,2026-03-01T07:52:10.0,68
2026-03-01,2026-03-01T07:57:10.0,2026-03-01T07:57:10.0,75
2026-03-01,2026-03-01T08:02:10.0,2026-03-01T08:02:10.0,64
2026-03-01,2026-03-01T08:07:10.0,2026-03-01T08:07:10.0,77
2026-03-01,2026-03-01T08:12:10.0,2026-03-01T08:12:10.0,64
2026-03-01,2026-03-01T08:17:10.0,2026-03-01T08:17:10.0,71
2026-03-01,2026-03-01T08:22:10.0,2026-03-01T08:22:10.0,69
2026-03-01,2026-03-01T08:27:10.0,2026-03-01T08:27:10.0,70
2026-03-01,2026-03-01T08:32:10.0,2026-03-01T08:32:10.0,62
2026-03-01,2026-03-01T08:37:10.0,2026-03-01T08:37:10.0,68
2026-03-01,2026-03-01T08:42:10.0,2026-03-01T08:42:10.0,69
2026-03-01,2026-03-01T08:47:10.0,2026-03-01T08:47:10.0,75
